ckey,lat,long,alt
D10_20190202_211438_9653,31.73551,-95.98279,13
D10_20190202_211438_9653,31.73416,-95.97942,13
D10_20190202_211438_9653,31.73076,-95.97091,13
D10_20190202_211438_9653,31.7298,-95.96854,13
D10_20190202_211438_9653,31.72884,-95.96616,13
D10_20190202_211438_9653,31.72782,-95.96363,13
D10_20190202_211438_9653,31.72743,-95.96256,13
D10_20190202_211438_9653,31.72589,-95.95865,13
D10_20190202_211438_9653,31.725,-95.95643,13
D10_20190202_211438_9653,31.7241,-95.95421,13
D10_20190202_211438_9653,31.72327,-95.95214,13
D10_20190202_211438_9653,31.72243,-95.94991,13
D10_20190202_211438_9653,31.72147,-95.94754,13
D10_20190202_211438_9653,31.72064,-95.94532,13
D10_20190202_211438_9653,31.71968,-95.94287,13
D10_20190202_211438_9653,31.71878,-95.94057,13
D10_20190202_211438_9653,31.71782,-95.93812,13
D10_20190202_211438_9653,31.71699,-95.93597,13
D10_20190202_211438_9653,31.71602,-95.93352,13
D10_20190202_211438_9653,31.71513,-95.93114,13
D10_20190202_211438_9653,31.71423,-95.92885,13
D10_20190202_211438_9653,31.71346,-95.92678,13
D10_20190202_211438_9653,31.71237,-95.9241,13
D10_20190202_211438_9653,31.71141,-95.92149,13
D10_20190202_211438_9653,31.71045,-95.91927,13
D10_20190202_211438_9653,31.70961,-95.91713,13
D10_20190202_211438_9653,31.70871,-95.9149,13
D10_20190202_211438_9653,31.70769,-95.91253,13
D10_20190202_211438_9653,31.70679,-95.91038,13
D10_20190202_211438_9653,31.70595,-95.90824,13
D10_20190202_211438_9653,31.70486,-95.90563,13
D10_20190202_211438_9653,31.70384,-95.90311,13
D10_20190202_211438_9653,31.70294,-95.90088,13
D10_20190202_211438_9653,31.70191,-95.89843,13
D10_20190202_211438_9653,31.70095,-95.89606,13
D10_20190202_211438_9653,31.69998,-95.89368,13
D10_20190202_211438_9653,31.69812,-95.88901,13
D10_20190202_211438_9653,31.69722,-95.88671,13
D10_20190202_211438_9653,31.69633,-95.88434,13
D10_20190202_211438_9653,31.69549,-95.88227,13
D10_20190202_211438_9653,31.69459,-95.8799,13
D10_20190202_211438_9653,31.69376,-95.8776,13
D10_20190202_211438_9653,31.69299,-95.87554,13
D10_20190202_211438_9653,31.69196,-95.87293,13
D10_20190202_211438_9653,31.69119,-95.87087,13
D10_20190202_211438_9653,31.6903,-95.86857,13
D10_20190202_211438_9653,31.6894,-95.86642,13
D10_20190202_211438_9653,31.6885,-95.8642,13
D10_20190202_211438_9653,31.68753,-95.86183,13
D10_20190202_211438_9653,31.6867,-95.85984,13
D10_20190202_211438_9653,31.6858,-95.85762,13
D10_20190202_211438_9653,31.68477,-95.85501,13
D10_20190202_211438_9653,31.68374,-95.85249,13
D10_20190202_211438_9653,31.68284,-95.85019,13
D10_20190202_211438_9653,31.68201,-95.84805,13
D10_20190202_211438_9653,31.68117,-95.84598,13
D10_20190202_211438_9653,31.68028,-95.84368,13
D10_20190202_211438_9653,31.67938,-95.84139,13
D10_20190202_211438_9653,31.67829,-95.83848,13
D10_20190202_211438_9653,31.67726,-95.83603,13
D10_20190202_211438_9653,31.67636,-95.83366,13
D10_20190202_211438_9653,31.67533,-95.83105,13
D10_20190202_211438_9653,31.67456,-95.82899,13
D10_20190202_211438_9653,31.67353,-95.82646,13
D10_20190202_211438_9653,31.6727,-95.82424,13
D10_20190202_211438_9653,31.6718,-95.8221,13
D10_20190202_211438_9653,31.67096,-95.82003,13
D10_20190202_211438_9653,31.67013,-95.81781,13
D10_20190202_211438_9653,31.66916,-95.81536,13
D10_20190202_211438_9653,31.66833,-95.81322,13
D10_20190202_211438_9653,31.6673,-95.81062,13
D10_20190202_211438_9653,31.66627,-95.80794,13
D10_20190202_211438_9653,31.66543,-95.80587,13
D10_20190202_211438_9653,31.66441,-95.80335,13
D10_20190202_211438_9653,31.66357,-95.80128,13
D10_20190202_211438_9653,31.66267,-95.79906,13
D10_20190202_211438_9653,31.66177,-95.79677,13
D10_20190202_211438_9653,31.66081,-95.79432,13
D10_20190202_211438_9653,31.65978,-95.79172,13
D10_20190202_211438_9653,31.65888,-95.78957,13
D10_20190202_211438_9653,31.65785,-95.78705,13
D10_20190202_211438_9653,31.65695,-95.78475,13
D10_20190202_211438_9653,31.65592,-95.7823,13
D10_20190202_211438_9653,31.65508,-95.78016,13
D10_20190202_211438_9653,31.65399,-95.77756,13
D10_20190202_211438_9653,31.65296,-95.77503,13
D10_20190202_211438_9653,31.65206,-95.77274,13
D10_20190202_211438_9653,31.65116,-95.77044,13
D10_20190202_211438_9653,31.65032,-95.7683,13
D10_20190202_211438_9653,31.64942,-95.76608,13
D10_20190202_211438_9653,31.64826,-95.76325,13
D10_20190202_211438_9653,31.64723,-95.76057,13
D10_20190202_211438_9653,31.64614,-95.75797,13
D10_20190202_211438_9653,31.64511,-95.7553,13
D10_20190202_211438_9653,31.64408,-95.75292,13
D10_20190202_211438_9653,31.64318,-95.75055,13
D10_20190202_211438_9653,31.64221,-95.74803,13
D10_20190202_211438_9653,31.64131,-95.74581,13
D10_20190202_211438_9653,31.64022,-95.74298,13
D10_20190202_211438_9653,31.63919,-95.74038,13
D10_20190202_211438_9653,31.63829,-95.73816,13
D10_20190202_211438_9653,31.63745,-95.73602,13
D10_20190202_211438_9653,31.63648,-95.73372,13
D10_20190202_211438_9653,31.63552,-95.73143,13
D10_20190202_211438_9653,31.63468,-95.72929,13
D10_20190202_211438_9653,31.63358,-95.72669,13
D10_20190202_211438_9653,31.63268,-95.72455,13
D10_20190202_211438_9653,31.63178,-95.72225,13
D10_20190202_211438_9653,31.63081,-95.71996,13
D10_20190202_211438_9653,31.62991,-95.71789,13
D10_20190202_211438_9653,31.62907,-95.71583,13
D10_20190202_211438_9653,31.62811,-95.71353,13
D10_20190202_211438_9653,31.62708,-95.71116,13
D10_20190202_211438_9653,31.62605,-95.70856,13
D10_20190202_211438_9653,31.62508,-95.70634,13
D10_20190202_211438_9653,31.62411,-95.70405,13
D10_20190202_211438_9653,31.62308,-95.70153,13
D10_20190202_211438_9653,31.62212,-95.699,13
D10_20190202_211438_9653,31.62102,-95.6964,13
D10_20190202_211438_9653,31.62012,-95.69403,13
D10_20190202_211438_9653,31.61915,-95.69159,13
D10_20190202_211438_9653,31.61806,-95.68883,13
D10_20190202_211438_9653,31.61703,-95.68616,13
D10_20190202_211438_9653,31.61593,-95.68356,13
D10_20190202_211438_9653,31.61503,-95.68126,13
D10_20190202_211438_9653,31.61413,-95.67905,13
D10_20190202_211438_9653,31.61322,-95.67698,13
D10_20190202_211438_9653,31.61238,-95.67477,13
D10_20190202_211438_9653,31.61142,-95.67255,13
D10_20190202_211438_9653,31.61032,-95.66995,13
D10_20190202_211438_9653,31.60929,-95.66735,13
D10_20190202_211438_9653,31.60832,-95.6649,13
D10_20190202_211438_9653,31.60729,-95.66246,13
D10_20190202_211438_9653,31.60639,-95.66009,13
D10_20190202_211438_9653,31.60536,-95.65764,13
D10_20190202_211438_9653,31.60445,-95.65527,13
D10_20190202_211438_9653,31.60329,-95.65252,13
D10_20190202_211438_9653,31.60213,-95.64977,13
D10_20190202_211438_9653,31.60123,-95.64755,13
D10_20190202_211438_9653,31.60026,-95.64511,13
D10_20190202_211438_9653,31.59936,-95.64289,13
D10_20190202_211438_9653,31.59845,-95.64067,13
D10_20190202_211438_9653,31.59749,-95.63838,13
D10_20190202_211438_9653,31.59646,-95.63571,13
D10_20190202_211438_9653,31.59562,-95.63357,13
D10_20190202_211438_9653,31.59484,-95.63166,13
D10_20190202_211438_9653,31.59387,-95.62921,13
D10_20190202_211438_9653,31.59297,-95.62684,13
D10_20190202_211438_9653,31.59194,-95.62432,13
D10_20190202_211438_9653,31.59104,-95.62211,13
D10_20190202_211438_9653,31.5902,-95.61997,13
D10_20190202_211438_9653,31.58929,-95.6176,13
D10_20190202_211438_9653,31.58813,-95.61485,13
D10_20190202_211438_9653,31.58723,-95.61271,13
D10_20190202_211438_9653,31.58626,-95.61026,13
D10_20190202_211438_9653,31.58549,-95.60835,13
D10_20190202_211438_9653,31.58445,-95.60591,13
D10_20190202_211438_9653,31.58355,-95.60369,13
D10_20190202_211438_9653,31.58258,-95.60132,13
D10_20190202_211438_9653,31.58161,-95.59903,13
D10_20190202_211438_9653,31.58064,-95.59659,13
D10_20190202_211438_9653,31.57968,-95.59422,13
D10_20190202_211438_9653,31.57877,-95.59185,13
D10_20190202_211438_9653,31.5778,-95.58941,13
D10_20190202_211438_9653,31.57684,-95.58696,13
D10_20190202_211438_9653,31.576,-95.5849,13
D10_20190202_211438_9653,31.57509,-95.58268,13
D10_20190202_211438_9653,31.57419,-95.58047,13
D10_20190202_211438_9653,31.57322,-95.57795,13
D10_20190202_211438_9653,31.57232,-95.57581,13
D10_20190202_211438_9653,31.57128,-95.57321,13
D10_20190202_211438_9653,31.57038,-95.571,13
D10_20190202_211438_9653,31.56941,-95.56848,13
D10_20190202_211438_9653,31.56825,-95.5658,13
D10_20190202_211438_9653,31.56721,-95.56321,13
D10_20190202_211438_9653,31.56618,-95.56069,13
D10_20190202_211438_9653,31.56508,-95.55794,13
D10_20190202_211438_9653,31.56411,-95.55565,13
D10_20190202_211438_9653,31.56321,-95.55343,13
D10_20190202_211438_9653,31.5623,-95.55114,13
D10_20190202_211438_9653,31.56133,-95.54885,13
D10_20190202_211438_9653,31.56043,-95.54641,13
D10_20190202_211438_9653,31.55959,-95.54427,13
D10_20190202_211438_9653,31.55855,-95.54175,13
D10_20190202_211438_9653,31.55765,-95.53953,13
D10_20190202_211438_9653,31.55662,-95.53686,13
D10_20190202_211438_9653,31.55565,-95.53449,13
D10_20190202_211438_9653,31.55455,-95.53182,13
D10_20190202_211438_9653,31.55364,-95.52976,13
D10_20190202_211438_9653,31.55254,-95.52701,13
D10_20190202_211438_9653,31.55157,-95.52472,13
D10_20190202_211438_9653,31.5506,-95.52235,13
D10_20190202_211438_9653,31.54957,-95.51999,13
D10_20190202_211438_9653,31.54873,-95.51785,13
D10_20190202_211438_9653,31.54776,-95.51556,13
D10_20190202_211438_9653,31.54679,-95.51327,13
D10_20190202_211438_9653,31.54582,-95.51082,13
D10_20190202_211438_9653,31.54485,-95.50838,13
D10_20190202_211438_9653,31.54394,-95.50617,13
D10_20190202_211438_9653,31.54297,-95.50373,13
D10_20190202_211438_9653,31.54187,-95.50105,13
D10_20190202_211438_9653,31.54097,-95.49876,13
D10_20190202_211438_9653,31.53987,-95.49617,13
D10_20190202_211438_9653,31.53896,-95.49388,13
D10_20190202_211438_9653,31.53805,-95.49182,13
D10_20190202_211438_9653,31.53708,-95.48945,13
D10_20190202_211438_9653,31.53611,-95.48724,13
D10_20190202_211438_9653,31.53521,-95.48495,13
D10_20190202_211438_9653,31.53404,-95.48228,13
D10_20190202_211438_9653,31.53314,-95.47999,13
D10_20190202_211438_9653,31.53217,-95.4777,13
D10_20190202_211438_9653,31.53132,-95.47571,13
D10_20190202_211438_9653,31.53048,-95.47365,13
D10_20190202_211438_9653,31.52951,-95.47129,13
D10_20190202_211438_9653,31.52861,-95.469,13
D10_20190202_211438_9653,31.52757,-95.46648,13
D10_20190202_211438_9653,31.52673,-95.46442,13
D10_20190202_211438_9653,31.52582,-95.46213,13
D10_20190202_211438_9653,31.52485,-95.45961,13
D10_20190202_211438_9653,31.52375,-95.45694,13
D10_20190202_211438_9653,31.52272,-95.45427,13
D10_20190202_211438_9653,31.52187,-95.45221,13
D10_20190202_211438_9653,31.52084,-95.44962,13
D10_20190202_211438_9653,31.51987,-95.4471,13
D10_20190202_211438_9653,31.51877,-95.44458,13
D10_20190202_211438_9653,31.51793,-95.44237,13
D10_20190202_211438_9653,31.51689,-95.44,13
D10_20190202_211438_9653,31.51592,-95.43749,13
D10_20190202_211438_9653,31.51501,-95.43527,13
D10_20190202_211438_9653,31.5141,-95.43298,13
D10_20190202_211438_9653,31.51307,-95.43054,13
D10_20190202_211438_9653,31.5121,-95.42818,13
D10_20190202_211438_9653,31.51125,-95.42612,13
D10_20190202_211438_9653,31.51035,-95.42391,13
D10_20190202_211438_9653,31.50944,-95.42169,13
D10_20190202_211438_9653,31.50853,-95.41941,13
D10_20190202_211438_9653,31.50763,-95.41719,13
D10_20190202_211438_9653,31.50665,-95.41475,13
D10_20190202_211438_9653,31.50562,-95.41216,13
D10_20190202_211438_9653,31.50478,-95.4101,13
D10_20190202_211438_9653,31.5038,-95.40774,13
D10_20190202_211438_9653,31.50296,-95.40568,13
D10_20190202_211438_9653,31.50192,-95.40316,13
D10_20190202_211438_9653,31.50089,-95.40057,13
D10_20190202_211438_9653,31.49998,-95.39835,13
D10_20190202_211438_9653,31.49914,-95.3963,13
D10_20190202_211438_9653,31.4983,-95.39424,13
D10_20190202_211438_9653,31.49745,-95.39218,13
D10_20190202_211438_9653,31.49648,-95.38981,13
D10_20190202_211438_9653,31.49551,-95.3876,14
D10_20190202_211438_9653,31.4946,-95.38524,13
D10_20190202_211438_9653,31.49363,-95.38295,13
D10_20190202_211438_9653,31.49272,-95.38059,13
D10_20190202_211438_9653,31.49181,-95.37838,13
D10_20190202_211438_9653,31.49084,-95.37601,13
D10_20190202_211438_9653,31.49026,-95.37441,13
D10_20190202_211438_9653,31.48902,-95.37144,13
D10_20190202_211438_9653,31.48805,-95.369,13
D10_20190202_211438_9653,31.48715,-95.36618,14
D10_20190202_211438_9653,31.4863,-95.36328,13
D10_20190202_211438_9653,31.48553,-95.36054,13
D10_20190202_211438_9653,31.48482,-95.35833,13
D10_20190202_211438_9653,31.48384,-95.35558,13
D10_20190202_211438_9653,31.483,-95.35345,13
D10_20190202_211438_9653,31.4819,-95.35078,13
D10_20190202_211438_9653,31.48079,-95.34849,13
D10_20190202_211438_9653,31.47975,-95.34643,13
D10_20190202_211438_9653,31.47859,-95.34415,13
D10_20190202_211438_9653,31.47748,-95.34209,13
D10_20190202_211438_9653,31.47612,-95.33957,13
D10_20190202_211438_9653,31.47508,-95.33766,13
D10_20190202_211438_9653,31.47404,-95.33576,13
D10_20190202_211438_9653,31.47287,-95.33339,13
D10_20190202_211438_9653,31.4715,-95.33065,13
D10_20190202_211438_9653,31.47027,-95.32813,12
D10_20190202_211438_9653,31.4691,-95.32554,12
D10_20190202_211438_9653,31.46793,-95.32295,12
D10_20190202_211438_9653,31.46676,-95.32013,12
D10_20190202_211438_9653,31.4656,-95.31739,12
D10_20190202_211438_9653,31.46456,-95.31472,12
D10_20190202_211438_9653,31.46378,-95.31266,12
D10_20190202_211438_9653,31.4628,-95.31038,12
D10_20190202_211438_9653,31.46183,-95.30778,12
D10_20190202_211438_9653,31.46092,-95.3055,12
D10_20190202_211438_9653,31.46008,-95.30337,12
D10_20190202_211438_9653,31.4591,-95.30108,12
D10_20190202_211438_9653,31.45813,-95.29895,12
D10_20190202_211438_9653,31.45709,-95.29666,12
D10_20190202_211438_9653,31.45592,-95.29414,12
D10_20190202_211438_9653,31.45495,-95.29209,12
D10_20190202_211438_9653,31.45397,-95.2898,12
D10_20190202_211438_9653,31.45306,-95.28752,12
D10_20190202_211438_9653,31.45222,-95.28531,12
D10_20190202_211438_9653,31.45131,-95.28264,12
D10_20190202_211438_9653,31.45053,-95.28051,12
D10_20190202_211438_9653,31.44962,-95.27776,12
D10_20190202_211438_9653,31.44884,-95.27533,12
D10_20190202_211438_9653,31.44813,-95.27319,12
D10_20190202_211438_9653,31.44729,-95.27076,12
D10_20190202_211438_9653,31.44638,-95.26809,12
D10_20190202_211438_9653,31.44553,-95.26558,12
D10_20190202_211438_9653,31.44482,-95.26337,12
D10_20190202_211438_9653,31.44391,-95.26078,12
D10_20190202_211438_9653,31.44313,-95.25849,12
D10_20190202_211438_9653,31.44235,-95.25621,12
D10_20190202_211438_9653,31.44151,-95.25393,12
D10_20190202_211438_9653,31.4406,-95.25149,12
D10_20190202_211438_9653,31.43949,-95.24882,12
D10_20190202_211438_9653,31.43865,-95.24669,12
D10_20190202_211438_9653,31.43761,-95.24448,12
D10_20190202_211438_9653,31.4367,-95.2425,12
D10_20190202_211438_9653,31.43559,-95.24021,12
D10_20190202_211438_9653,31.43442,-95.23785,12
D10_20190202_211438_9653,31.43331,-95.23549,12
D10_20190202_211438_9653,31.4324,-95.23351,12
D10_20190202_211438_9653,31.43143,-95.23138,12
D10_20190202_211438_9653,31.43045,-95.22925,12
D10_20190202_211438_9653,31.42954,-95.22719,12
D10_20190202_211438_9653,31.42837,-95.22445,12
D10_20190202_211438_9653,31.42753,-95.22239,12
D10_20190202_211438_9653,31.42642,-95.2198,12
D10_20190202_211438_9653,31.42557,-95.21767,12
D10_20190202_211438_9653,31.42453,-95.21508,12
D10_20190202_211438_9653,31.42369,-95.21303,12
D10_20190202_211438_9653,31.42271,-95.21059,12
D10_20190202_211438_9653,31.4218,-95.20831,12
D10_20190202_211438_9653,31.42102,-95.20625,12
D10_20190202_211438_9653,31.42031,-95.20442,12
D10_20190202_211438_9653,31.41914,-95.20153,12
D10_20190202_211438_9653,31.41816,-95.19917,12
D10_20190202_211438_9653,31.41725,-95.19689,12
D10_20190202_211438_9653,31.41634,-95.19453,12
D10_20190202_211438_9653,31.41517,-95.19171,12
D10_20190202_211438_9653,31.41426,-95.1895,12
D10_20190202_211438_9653,31.41347,-95.18745,12
D10_20190202_211438_9653,31.41269,-95.18554,12
D10_20190202_211438_9653,31.41172,-95.18296,12
D10_20190202_211438_9653,31.41081,-95.1806,12
D10_20190202_211438_9653,31.40977,-95.17778,12
D10_20190202_211438_9653,31.40879,-95.17534,12
D10_20190202_211438_9653,31.40807,-95.17344,12
D10_20190202_211438_9653,31.40723,-95.17116,12
D10_20190202_211438_9653,31.40632,-95.16888,12
D10_20190202_211438_9653,31.4054,-95.16682,12
D10_20190202_211438_9653,31.40449,-95.16461,12
D10_20190202_211438_9653,31.40352,-95.16225,12
D10_20190202_211438_9653,31.40261,-95.1602,12
D10_20190202_211438_9653,31.40163,-95.15784,12
D10_20190202_211438_9653,31.40078,-95.15578,12
D10_20190202_211438_9653,31.39961,-95.15297,12
D10_20190202_211438_9653,31.3987,-95.15069,12
D10_20190202_211438_9653,31.39766,-95.14825,12
D10_20190202_211438_9653,31.39668,-95.14582,12
D10_20190202_211438_9653,31.3957,-95.14346,12
D10_20190202_211438_9653,31.39492,-95.14155,12
D10_20190202_211438_9653,31.39368,-95.13851,12
D10_20190202_211438_9653,31.39271,-95.13608,12
D10_20190202_211438_9653,31.39166,-95.13356,12
D10_20190202_211438_9653,31.39088,-95.13159,12
D10_20190202_211438_9653,31.38991,-95.12915,12
D10_20190202_211438_9653,31.38899,-95.12694,12
D10_20190202_211438_9653,31.38802,-95.12459,12
D10_20190202_211438_9653,31.38697,-95.12192,12
D10_20190202_211438_9653,31.386,-95.11957,12
D10_20190202_211438_9653,31.38502,-95.11728,12
D10_20190202_211438_9653,31.38404,-95.11492,12
D10_20190202_211438_9653,31.38319,-95.11279,12
D10_20190202_211438_9653,31.38228,-95.11066,12
D10_20190202_211438_9653,31.38124,-95.10823,12
D10_20190202_211438_9653,31.38039,-95.1061,12
D10_20190202_211438_9653,31.37941,-95.10382,12
D10_20190202_211438_9653,31.37844,-95.10138,12
D10_20190202_211438_9653,31.37746,-95.09903,12
D10_20190202_211438_9653,31.37648,-95.09667,12
