ckey,lat,long,alt
D10_20190202_211438_9653,31.3755,-95.09423,13
D10_20190202_211438_9653,31.37472,-95.09233,14
D10_20190202_211438_9653,31.374,-95.09051,14
D10_20190202_211438_9653,31.37322,-95.08853,15
D10_20190202_211438_9653,31.37237,-95.0864,15
D10_20190202_211438_9653,31.37153,-95.08442,15
D10_20190202_211438_9653,31.37055,-95.08199,15
D10_20190202_211438_9653,31.3697,-95.07993,15
D10_20190202_211438_9653,31.36898,-95.07803,15
D10_20190202_211438_9653,31.36807,-95.07552,15
D10_20190202_211438_9653,31.36722,-95.07347,15
D10_20190202_211438_9653,31.36631,-95.07119,15
D10_20190202_211438_9653,31.36533,-95.06868,15
D10_20190202_211438_9653,31.36442,-95.06663,15
D10_20190202_211438_9653,31.3635,-95.0645,15
D10_20190202_211438_9653,31.36259,-95.06229,15
D10_20190202_211438_9653,31.36161,-95.05986,15
D10_20190202_211438_9653,31.36076,-95.05788,15
D10_20190202_211438_9653,31.35972,-95.05522,15
D10_20190202_211438_9653,31.35881,-95.05286,15
D10_20190202_211438_9653,31.35789,-95.05066,15
D10_20190202_211438_9653,31.35705,-95.04868,15
D10_20190202_211438_9653,31.3562,-95.04655,15
D10_20190202_211438_9653,31.35515,-95.04397,15
D10_20190202_211438_9653,31.35417,-95.04146,15
D10_20190202_211438_9653,31.35339,-95.03956,15
D10_20190202_211438_9653,31.35235,-95.0369,15
D10_20190202_211438_9653,31.3515,-95.03469,15
D10_20190202_211438_9653,31.35052,-95.03211,15
D10_20190202_211438_9653,31.34947,-95.02952,15
D10_20190202_211438_9653,31.34863,-95.02747,15
D10_20190202_211438_9653,31.34771,-95.02527,15
D10_20190202_211438_9653,31.34673,-95.02291,15
D10_20190202_211438_9653,31.34602,-95.02124,15
D10_20190202_211438_9653,31.34471,-95.0182,15
D10_20190202_211438_9653,31.3438,-95.01607,15
D10_20190202_211438_9653,31.34295,-95.01394,15
D10_20190202_211438_9653,31.34197,-95.01166,15
D10_20190202_211438_9653,31.34099,-95.00946,15
D10_20190202_211438_9653,31.33994,-95.00695,15
D10_20190202_211438_9653,31.3389,-95.00451,15
D10_20190202_211438_9653,31.33838,-95.0033,15
D10_20190202_211438_9653,31.33687,-94.99988,15
D10_20190202_211438_9653,31.33603,-94.9979,15
D10_20190202_211438_9653,31.33511,-94.99578,15
D10_20190202_211438_9653,31.33426,-94.99372,15
D10_20190202_211438_9653,31.33322,-94.99144,15
D10_20190202_211438_9653,31.33211,-94.98871,15
D10_20190202_211438_9653,31.33113,-94.98628,15
D10_20190202_211438_9653,31.33034,-94.98438,15
D10_20190202_211438_9653,31.32943,-94.9821,15
D10_20190202_211438_9653,31.32851,-94.97966,15
D10_20190202_211438_9653,31.3276,-94.97739,15
D10_20190202_211438_9653,31.32668,-94.97518,15
D10_20190202_211438_9653,31.3259,-94.97313,15
D10_20190202_211438_9653,31.32492,-94.9707,15
D10_20190202_211438_9653,31.324,-94.96842,15
D10_20190202_211438_9653,31.32302,-94.96614,15
D10_20190202_211438_9653,31.3223,-94.96424,15
D10_20190202_211438_9653,31.32132,-94.96181,15
D10_20190202_211438_9653,31.32041,-94.95961,15
D10_20190202_211438_9653,31.31936,-94.95725,15
D10_20190202_211438_9653,31.31845,-94.95505,15
D10_20190202_211438_9653,31.31753,-94.953,15
D10_20190202_211438_9653,31.31662,-94.95079,15
D10_20190202_211438_9653,31.3157,-94.94867,15
D10_20190202_211438_9653,31.31472,-94.94624,15
D10_20190202_211438_9653,31.31361,-94.94365,15
D10_20190202_211438_9653,31.31257,-94.94122,15
D10_20190202_211438_9653,31.31158,-94.93894,15
D10_20190202_211438_9653,31.31073,-94.93689,15
D10_20190202_211438_9653,31.30988,-94.93492,15
D10_20190202_211438_9653,31.3089,-94.93264,15
D10_20190202_211438_9653,31.30792,-94.93028,15
D10_20190202_211438_9653,31.30688,-94.92778,15
D10_20190202_211438_9653,31.30596,-94.92565,15
D10_20190202_211438_9653,31.30505,-94.9233,15
D10_20190202_211438_9653,31.30406,-94.92094,15
D10_20190202_211438_9653,31.30308,-94.91859,15
D10_20190202_211438_9653,31.3023,-94.91661,15
D10_20190202_211438_9653,31.30119,-94.91373,15
D10_20190202_211438_9653,31.3002,-94.91122,15
D10_20190202_211438_9653,31.29916,-94.90872,15
D10_20190202_211438_9653,31.29831,-94.90667,15
D10_20190202_211438_9653,31.29805,-94.90598,15
D10_20190202_211438_9653,31.2949,-94.89824,15
D10_20190202_211438_9653,31.29242,-94.89231,15
D10_20190202_211438_9653,31.2898,-94.88624,15
D10_20190202_211438_9653,31.28712,-94.87986,15
D10_20190202_211438_9653,31.28483,-94.87432,15
D10_20190202_211438_9653,31.2824,-94.8684,15
D10_20190202_211438_9653,31.27992,-94.86218,15
D10_20190202_211438_9653,31.2773,-94.8558,15
D10_20190202_211438_9653,31.27441,-94.84927,15
D10_20190202_211438_9653,31.27179,-94.84259,15
D10_20190202_211438_9653,31.26904,-94.83584,16
D10_20190202_211438_9653,31.26675,-94.83007,16
D10_20190202_211438_9653,31.26445,-94.824,16
D10_20190202_211438_9653,31.26196,-94.8177,16
D10_20190202_211438_9653,31.25947,-94.81125,15
D10_20190202_211438_9653,31.25692,-94.80465,15
D10_20190202_211438_9653,31.25482,-94.79888,13
D10_20190202_211438_9653,31.25259,-94.79281,12
D10_20190202_211438_9653,31.25068,-94.7875,11
D10_20190202_211438_9653,31.24845,-94.78181,10
D10_20190202_211438_9653,31.24629,-94.77673,9
D10_20190202_211438_9653,31.24419,-94.77218,9
D10_20190202_211438_9653,31.24216,-94.76786,9
D10_20190202_211438_9653,31.24013,-94.76384,8
D10_20190202_211438_9653,31.23803,-94.7599,7
D10_20190202_211438_9653,31.23646,-94.75702,6
D10_20190202_211438_9653,31.23561,-94.75634,5
D10_20190202_211438_9653,31.23436,-94.75459,4
D10_20190202_211438_9653,31.23417,-94.75475,4
D10_20190202_211438_9653,31.23293,-94.75315,4
D11_20190202_211438_9653,31.23253,-94.75323,3
D11_20190202_211438_9653,31.83551,-95.98279,13
D11_20190202_211438_9653,31.83416,-96.08279,13.13
D11_20190202_211438_9653,31.83076,-96.07942,13.2613
D11_20190202_211438_9653,31.8298,-96.07091,13.393913
D11_20190202_211438_9653,31.82884,-96.06854,13.52785213
D11_20190202_211438_9653,31.82782,-96.06616,13.6631306513
D11_20190202_211438_9653,31.82743,-96.06363,13.799761957813
D11_20190202_211438_9653,31.82589,-96.06256,13.9377595773911
D11_20190202_211438_9653,31.825,-96.05865,14.077137173165
D11_20190202_211438_9653,31.8241,-96.05643,14.2179085448967
D11_20190202_211438_9653,31.82327,-96.05421,14.3600876303457
D11_20190202_211438_9653,31.82243,-96.05214,14.5036885066491
D11_20190202_211438_9653,31.82147,-96.04991,14.6487253917156
D11_20190202_211438_9653,31.82064,-96.04754,14.7952126456328
D11_20190202_211438_9653,31.81968,-96.04532,14.9431647720891
D11_20190202_211438_9653,31.81878,-96.04287,15.09259641981
D11_20190202_211438_9653,31.81782,-96.04057,15.2435223840081
D11_20190202_211438_9653,31.81699,-96.03812,15.3959576078482
D11_20190202_211438_9653,31.81602,-96.03597,15.5499171839266
D11_20190202_211438_9653,31.81513,-96.03352,15.7054163557659
D11_20190202_211438_9653,31.81423,-96.03114,15.8624705193236
D11_20190202_211438_9653,31.81346,-96.02885,16.0210952245168
D11_20190202_211438_9653,31.81237,-96.02678,16.181306176762
D11_20190202_211438_9653,31.81141,-96.0241,16.3431192385296
D11_20190202_211438_9653,31.81045,-96.02149,16.5065504309149
D11_20190202_211438_9653,31.80961,-96.01927,16.671615935224
D11_20190202_211438_9653,31.80871,-96.01713,16.8383320945763
D11_20190202_211438_9653,31.80769,-96.0149,17.0067154155221
D11_20190202_211438_9653,31.80679,-96.01253,17.1767825696773
D11_20190202_211438_9653,31.80595,-96.01038,17.348550395374
D11_20190202_211438_9653,31.80486,-96.00824,17.5220358993278
D11_20190202_211438_9653,31.80384,-96.00563,17.6972562583211
D11_20190202_211438_9653,31.80294,-96.00311,17.8742288209043
D11_20190202_211438_9653,31.80191,-96.00088,18.0529711091133
D11_20190202_211438_9653,31.80095,-95.99843,18.2335008202044
D11_20190202_211438_9653,31.79998,-95.99606,18.4158358284065
D11_20190202_211438_9653,31.79812,-95.99368,18.5999941866906
D11_20190202_211438_9653,31.79722,-95.98901,18.7859941285575
D11_20190202_211438_9653,31.79633,-95.98671,18.973854069843
D11_20190202_211438_9653,31.79549,-95.98434,19.1635926105415
D11_20190202_211438_9653,31.79459,-95.98227,19.3552285366469
D11_20190202_211438_9653,31.79376,-95.9799,19.5487808220134
D11_20190202_211438_9653,31.79299,-95.9776,19.7442686302335
D11_20190202_211438_9653,31.79196,-95.97554,19.9417113165358
D11_20190202_211438_9653,31.79119,-95.97293,20.1411284297012
D11_20190202_211438_9653,31.7903,-95.97087,20.3425397139982
D11_20190202_211438_9653,31.7894,-95.96857,20.5459651111382
D11_20190202_211438_9653,31.7885,-95.96642,20.7514247622496
D11_20190202_211438_9653,31.78753,-95.9642,20.9589390098721
D11_20190202_211438_9653,31.7867,-95.96183,21.1685283999708
D11_20190202_211438_9653,31.7858,-95.95984,21.3802136839705
D11_20190202_211438_9653,31.78477,-95.95762,21.5940158208102
D11_20190202_211438_9653,31.78374,-95.95501,21.8099559790183
D11_20190202_211438_9653,31.78284,-95.95249,22.0280555388085
D11_20190202_211438_9653,31.78201,-95.95019,22.2483360941966
D11_20190202_211438_9653,31.78117,-95.94805,22.4708194551385
D11_20190202_211438_9653,31.78028,-95.94598,22.6955276496899
D11_20190202_211438_9653,31.77938,-95.94368,22.9224829261868
D11_20190202_211438_9653,31.77829,-95.94139,23.1517077554487
D11_20190202_211438_9653,31.77726,-95.93848,23.3832248330032
D11_20190202_211438_9653,31.77636,-95.93603,23.6170570813332
D11_20190202_211438_9653,31.77533,-95.93366,23.8532276521465
D11_20190202_211438_9653,31.77456,-95.93105,24.091759928668
D11_20190202_211438_9653,31.77353,-95.92899,24.3326775279547
D11_20190202_211438_9653,31.7727,-95.92646,24.5760043032342
D11_20190202_211438_9653,31.7718,-95.92424,24.8217643462665
D11_20190202_211438_9653,31.77096,-95.9221,25.0699819897292
D11_20190202_211438_9653,31.77013,-95.92003,25.3206818096265
D11_20190202_211438_9653,31.76916,-95.91781,25.5738886277228
D11_20190202_211438_9653,31.76833,-95.91536,25.829627514
D11_20190202_211438_9653,31.7673,-95.91322,26.08792378914
D11_20190202_211438_9653,31.76627,-95.91062,26.3488030270314
D11_20190202_211438_9653,31.76543,-95.90794,26.6122910573017
D11_20190202_211438_9653,31.76441,-95.90587,26.8784139678747
D11_20190202_211438_9653,31.76357,-95.90335,27.1471981075535
D11_20190202_211438_9653,31.76267,-95.90128,27.418670088629
D11_20190202_211438_9653,31.76177,-95.89906,27.6928567895153
D11_20190202_211438_9653,31.76081,-95.89677,27.9697853574105
D11_20190202_211438_9653,31.75978,-95.89432,28.2494832109846
D11_20190202_211438_9653,31.75888,-95.89172,28.5319780430944
D11_20190202_211438_9653,31.75785,-95.88957,28.8172978235254
D11_20190202_211438_9653,31.75695,-95.88705,29.1054708017606
D11_20190202_211438_9653,31.75592,-95.88475,29.3965255097782
D11_20190202_211438_9653,31.75508,-95.8823,29.690490764876
D11_20190202_211438_9653,31.75399,-95.88016,29.9873956725248
D11_20190202_211438_9653,31.75296,-95.87756,30.28726962925
D11_20190202_211438_9653,31.75206,-95.87503,30.5901423255425
D11_20190202_211438_9653,31.75116,-95.87274,30.8960437487979
D11_20190202_211438_9653,31.75032,-95.87044,31.2050041862859
D11_20190202_211438_9653,31.74942,-95.8683,31.5170542281488
D11_20190202_211438_9653,31.74826,-95.86608,31.8322247704303
D11_20190202_211438_9653,31.74723,-95.86325,32.1505470181346
D11_20190202_211438_9653,31.74614,-95.86057,32.4720524883159
D11_20190202_211438_9653,31.74511,-95.85797,32.7967730131991
D11_20190202_211438_9653,31.74408,-95.8553,33.1247407433311
D11_20190202_211438_9653,31.74318,-95.85292,33.4559881507644
D11_20190202_211438_9653,31.74221,-95.85055,33.790548032272
D11_20190202_211438_9653,31.74131,-95.84803,34.1284535125947
D11_20190202_211438_9653,31.74022,-95.84581,34.4697380477207
D11_20190202_211438_9653,31.73919,-95.84298,34.8144354281979
D11_20190202_211438_9653,31.73829,-95.84038,35.1625797824799
D11_20190202_211438_9653,31.73745,-95.83816,35.5142055803047
D11_20190202_211438_9653,31.73648,-95.83602,35.8693476361077
D11_20190202_211438_9653,31.73552,-95.83372,36.2280411124688
D11_20190202_211438_9653,31.73468,-95.83143,36.5903215235935
D11_20190202_211438_9653,31.73358,-95.82929,36.9562247388294
D11_20190202_211438_9653,31.73268,-95.82669,37.3257869862177
D11_20190202_211438_9653,31.73178,-95.82455,37.6990448560799
D11_20190202_211438_9653,31.73081,-95.82225,38.0760353046407
D11_20190202_211438_9653,31.72991,-95.81996,38.4567956576871
D11_20190202_211438_9653,31.72907,-95.81789,38.841363614264
D11_20190202_211438_9653,31.72811,-95.81583,39.2297772504066
D11_20190202_211438_9653,31.72708,-95.81353,39.6220750229107
D11_20190202_211438_9653,31.72605,-95.81116,40.0182957731398
D11_20190202_211438_9653,31.72508,-95.80856,40.4184787308712
D11_20190202_211438_9653,31.72411,-95.80634,40.8226635181799
D11_20190202_211438_9653,31.72308,-95.80405,41.2308901533617
D11_20190202_211438_9653,31.72212,-95.80153,41.6431990548953
D11_20190202_211438_9653,31.72102,-95.799,42.0596310454443
D11_20190202_211438_9653,31.72012,-95.7964,42.4802273558987
D11_20190202_211438_9653,31.71915,-95.79403,42.9050296294577
D11_20190202_211438_9653,31.71806,-95.79159,43.3340799257523
D11_20190202_211438_9653,31.71703,-95.78883,43.7674207250098
D11_20190202_211438_9653,31.71593,-95.78616,44.2050949322599
D11_20190202_211438_9653,31.71503,-95.78356,44.6471458815825
D11_20190202_211438_9653,31.71413,-95.78126,45.0936173403983
D11_20190202_211438_9653,31.71322,-95.77905,45.5445535138023
D11_20190202_211438_9653,31.71238,-95.77698,45.9999990489403
D11_20190202_211438_9653,31.71142,-95.77477,46.4599990394297
D11_20190202_211438_9653,31.71032,-95.77255,46.924599029824
D11_20190202_211438_9653,31.70929,-95.76995,47.3938450201222
D11_20190202_211438_9653,31.70832,-95.76735,47.8677834703235
D11_20190202_211438_9653,31.70729,-95.7649,48.3464613050267
D11_20190202_211438_9653,31.70639,-95.76246,48.829925918077
D11_20190202_211438_9653,31.70536,-95.76009,49.3182251772577
D11_20190202_211438_9653,31.70445,-95.75764,49.8114074290303
D11_20190202_211438_9653,31.70329,-95.75527,50.3095215033206
D11_20190202_211438_9653,31.70213,-95.75252,50.8126167183538
D11_20190202_211438_9653,31.70123,-95.74977,51.3207428855374
D11_20190202_211438_9653,31.70026,-95.74755,51.8339503143927
D11_20190202_211438_9653,31.69936,-95.74511,52.3522898175367
D11_20190202_211438_9653,31.69845,-95.74289,52.875812715712
D11_20190202_211438_9653,31.69749,-95.74067,53.4045708428692
D11_20190202_211438_9653,31.69646,-95.73838,53.9386165512978
D11_20190202_211438_9653,31.69562,-95.73571,54.4780027168108
D11_20190202_211438_9653,31.69484,-95.73357,55.0227827439789
D11_20190202_211438_9653,31.69387,-95.73166,55.5730105714187
D11_20190202_211438_9653,31.69297,-95.72921,56.1287406771329
D11_20190202_211438_9653,31.69194,-95.72684,56.6900280839043
D11_20190202_211438_9653,31.69104,-95.72432,57.2569283647433
D11_20190202_211438_9653,31.6902,-95.72211,57.8294976483907
D11_20190202_211438_9653,31.68929,-95.71997,58.4077926248746
D11_20190202_211438_9653,31.68813,-95.7176,58.9918705511234
D11_20190202_211438_9653,31.68723,-95.71485,59.5817892566346
D11_20190202_211438_9653,31.68626,-95.71271,60.177607149201
D11_20190202_211438_9653,31.68549,-95.71026,60.779383220693
D11_20190202_211438_9653,31.68445,-95.70835,61.3871770528999
D11_20190202_211438_9653,31.68355,-95.70591,62.0010488234289
D11_20190202_211438_9653,31.68258,-95.70369,62.6210593116632
D11_20190202_211438_9653,31.68161,-95.70132,63.2472699047798
D11_20190202_211438_9653,31.68064,-95.69903,63.8797426038276
D11_20190202_211438_9653,31.67968,-95.69659,64.5185400298659
D11_20190202_211438_9653,31.67877,-95.69422,65.1637254301646
D11_20190202_211438_9653,31.6778,-95.69185,65.8153626844662
D11_20190202_211438_9653,31.67684,-95.68941,66.4735163113109
D11_20190202_211438_9653,31.676,-95.68696,67.138251474424
D11_20190202_211438_9653,31.67509,-95.6849,67.8096339891682
D11_20190202_211438_9653,31.67419,-95.68268,68.4877303290599
D11_20190202_211438_9653,31.67322,-95.68047,69.1726076323505
D11_20190202_211438_9653,31.67232,-95.67795,69.864333708674
D11_20190202_211438_9653,31.67128,-95.67581,70.5629770457607
D11_20190202_211438_9653,31.67038,-95.67321,71.2686068162184
D11_20190202_211438_9653,31.66941,-95.671,71.9812928843805
D11_20190202_211438_9653,31.66825,-95.66848,72.7011058132243
D11_20190202_211438_9653,31.66721,-95.6658,73.4281168713566
D11_20190202_211438_9653,31.66618,-95.66321,74.1623980400702
D11_20190202_211438_9653,31.66508,-95.66069,74.9040220204709
D11_20190202_211438_9653,31.66411,-95.65794,75.6530622406756
D11_20190202_211438_9653,31.66321,-95.65565,76.4095928630823
D11_20190202_211438_9653,31.6623,-95.65343,77.1736887917132
D11_20190202_211438_9653,31.66133,-95.65114,77.9454256796303
D11_20190202_211438_9653,31.66043,-95.64885,78.7248799364266
D11_20190202_211438_9653,31.65959,-95.64641,79.5121287357908
D11_20190202_211438_9653,31.65855,-95.64427,80.3072500231488
D11_20190202_211438_9653,31.65765,-95.64175,81.1103225233802
D11_20190202_211438_9653,31.65662,-95.63953,81.9214257486141
D11_20190202_211438_9653,31.65565,-95.63686,82.7406400061002
D11_20190202_211438_9653,31.65455,-95.63449,83.5680464061612
D11_20190202_211438_9653,31.65364,-95.63182,84.4037268702228
D11_20190202_211438_9653,31.65254,-95.62976,85.247764138925
D11_20190202_211438_9653,31.65157,-95.62701,86.1002417803143
D11_20190202_211438_9653,31.6506,-95.62472,86.9612441981174
D11_20190202_211438_9653,31.64957,-95.62235,87.8308566400986
D11_20190202_211438_9653,31.64873,-95.61999,88.7091652064996
D11_20190202_211438_9653,31.64776,-95.61785,89.5962568585646
D11_20190202_211438_9653,31.64679,-95.61556,90.4922194271503
D11_20190202_211438_9653,31.64582,-95.61327,91.3971416214218
D11_20190202_211438_9653,31.64485,-95.61082,92.311113037636
D11_20190202_211438_9653,31.64394,-95.60838,93.2342241680123
D11_20190202_211438_9653,31.64297,-95.60617,94.1665664096925
