0.702, 0.707, 0.681, 0.668, 0.654, 0.664, 0.686, 0.705, 0.689, 0.705, 0.720, 0.773, 0.830, 0.850, 0.832, 0.847, 0.845, 0.884, 0.916, 0.960, 0.998, 1.000, 0.948, 0.920, 0.915, 0.907, 0.923, 0.932, 0.890, 0.859, 0.808, 0.744, 0.687, 0.620, 0.582, 0.555, 0.567, 0.571, 0.601, 0.618, 0.627, 0.651, 0.644, 0.661, 0.676, 0.713, 0.722, 0.734, 0.724, 0.706, 0.689, 0.700, 0.754, 0.770, 0.731, 0.632, 0.533, 0.418, 0.288, 0.235,
0.714, 0.719, 0.697, 0.673, 0.658, 0.666, 0.694, 0.712, 0.700, 0.714, 0.710, 0.746, 0.811, 0.843, 0.833, 0.837, 0.839, 0.857, 0.888, 0.934, 0.980, 0.989, 0.943, 0.916, 0.902, 0.898, 0.913, 0.911, 0.858, 0.820, 0.783, 0.732, 0.686, 0.633, 0.585, 0.561, 0.579, 0.598, 0.621, 0.639, 0.648, 0.672, 0.667, 0.680, 0.684, 0.705, 0.700, 0.700, 0.663, 0.646, 0.659, 0.699, 0.751, 0.747, 0.686, 0.592, 0.484, 0.376, 0.283, 0.255,
0.700, 0.715, 0.700, 0.672, 0.658, 0.669, 0.692, 0.711, 0.708, 0.713, 0.708, 0.732, 0.789, 0.821, 0.811, 0.816, 0.827, 0.840, 0.852, 0.887, 0.937, 0.953, 0.920, 0.909, 0.892, 0.876, 0.876, 0.865, 0.811, 0.782, 0.754, 0.710, 0.680, 0.641, 0.590, 0.571, 0.594, 0.629, 0.641, 0.645, 0.636, 0.663, 0.668, 0.676, 0.676, 0.682, 0.666, 0.646, 0.618, 0.631, 0.682, 0.742, 0.757, 0.711, 0.633, 0.531, 0.439, 0.357, 0.304, 0.296,
0.659, 0.679, 0.685, 0.674, 0.663, 0.673, 0.697, 0.720, 0.720, 0.716, 0.710, 0.719, 0.771, 0.812, 0.809, 0.815, 0.832, 0.846, 0.835, 0.829, 0.861, 0.883, 0.870, 0.891, 0.877, 0.856, 0.848, 0.830, 0.768, 0.729, 0.705, 0.673, 0.651, 0.616, 0.566, 0.553, 0.576, 0.620, 0.633, 0.630, 0.618, 0.643, 0.664, 0.672, 0.666, 0.655, 0.626, 0.611, 0.606, 0.640, 0.716, 0.760, 0.743, 0.674, 0.594, 0.494, 0.417, 0.366, 0.335, 0.335,
0.622, 0.638, 0.645, 0.643, 0.645, 0.657, 0.696, 0.729, 0.743, 0.740, 0.721, 0.717, 0.754, 0.800, 0.817, 0.828, 0.854, 0.877, 0.856, 0.828, 0.825, 0.818, 0.824, 0.841, 0.824, 0.801, 0.785, 0.750, 0.699, 0.660, 0.636, 0.613, 0.603, 0.576, 0.541, 0.530, 0.553, 0.603, 0.624, 0.642, 0.644, 0.665, 0.682, 0.683, 0.662, 0.628, 0.597, 0.606, 0.620, 0.671, 0.747, 0.763, 0.718, 0.634, 0.545, 0.466, 0.417, 0.367, 0.352, 0.353,
0.633, 0.635, 0.627, 0.612, 0.617, 0.633, 0.681, 0.720, 0.745, 0.745, 0.718, 0.704, 0.717, 0.757, 0.791, 0.815, 0.861, 0.896, 0.871, 0.828, 0.802, 0.786, 0.790, 0.777, 0.758, 0.736, 0.717, 0.673, 0.632, 0.607, 0.591, 0.577, 0.569, 0.538, 0.510, 0.503, 0.530, 0.580, 0.630, 0.671, 0.678, 0.671, 0.676, 0.669, 0.641, 0.608, 0.603, 0.639, 0.667, 0.723, 0.764, 0.745, 0.678, 0.598, 0.526, 0.467, 0.420, 0.366, 0.353, 0.346,
0.672, 0.672, 0.652, 0.618, 0.616, 0.624, 0.671, 0.714, 0.759, 0.758, 0.725, 0.693, 0.683, 0.693, 0.728, 0.762, 0.819, 0.871, 0.859, 0.826, 0.798, 0.768, 0.757, 0.733, 0.708, 0.691, 0.672, 0.621, 0.572, 0.557, 0.554, 0.551, 0.539, 0.504, 0.475, 0.476, 0.522, 0.579, 0.650, 0.695, 0.692, 0.662, 0.662, 0.646, 0.621, 0.611, 0.638, 0.691, 0.727, 0.759, 0.763, 0.721, 0.649, 0.580, 0.524, 0.467, 0.416, 0.367, 0.355, 0.356,
0.651, 0.680, 0.673, 0.634, 0.609, 0.607, 0.658, 0.700, 0.746, 0.756, 0.738, 0.702, 0.674, 0.660, 0.686, 0.727, 0.790, 0.849, 0.852, 0.836, 0.822, 0.781, 0.739, 0.698, 0.661, 0.646, 0.624, 0.578, 0.530, 0.515, 0.516, 0.513, 0.488, 0.462, 0.446, 0.463, 0.517, 0.582, 0.671, 0.703, 0.696, 0.664, 0.654, 0.642, 0.634, 0.648, 0.688, 0.727, 0.764, 0.781, 0.768, 0.727, 0.674, 0.602, 0.534, 0.465, 0.403, 0.370, 0.379, 0.398,
0.628, 0.666, 0.679, 0.655, 0.628, 0.617, 0.649, 0.689, 0.738, 0.765, 0.768, 0.743, 0.705, 0.677, 0.687, 0.730, 0.781, 0.829, 0.834, 0.843, 0.859, 0.832, 0.779, 0.726, 0.669, 0.630, 0.589, 0.535, 0.483, 0.468, 0.474, 0.473, 0.453, 0.438, 0.445, 0.485, 0.543, 0.608, 0.678, 0.704, 0.696, 0.664, 0.669, 0.672, 0.683, 0.715, 0.750, 0.780, 0.803, 0.821, 0.801, 0.767, 0.698, 0.607, 0.509, 0.423, 0.373, 0.367, 0.402, 0.432,
0.629, 0.661, 0.675, 0.667, 0.647, 0.641, 0.657, 0.689, 0.727, 0.758, 0.779, 0.778, 0.758, 0.744, 0.736, 0.763, 0.806, 0.830, 0.829, 0.851, 0.897, 0.895, 0.862, 0.793, 0.712, 0.650, 0.602, 0.544, 0.486, 0.462, 0.456, 0.461, 0.446, 0.438, 0.450, 0.499, 0.567, 0.619, 0.666, 0.693, 0.683, 0.666, 0.686, 0.709, 0.730, 0.760, 0.788, 0.797, 0.811, 0.837, 0.808, 0.757, 0.680, 0.580, 0.489, 0.419, 0.402, 0.415, 0.467, 0.505,
0.618, 0.654, 0.676, 0.680, 0.672, 0.678, 0.683, 0.702, 0.725, 0.744, 0.761, 0.775, 0.774, 0.781, 0.781, 0.804, 0.833, 0.846, 0.854, 0.883, 0.931, 0.939, 0.920, 0.854, 0.748, 0.661, 0.596, 0.534, 0.468, 0.438, 0.422, 0.423, 0.423, 0.434, 0.457, 0.515, 0.586, 0.640, 0.663, 0.676, 0.664, 0.662, 0.683, 0.704, 0.738, 0.752, 0.774, 0.781, 0.794, 0.813, 0.781, 0.733, 0.660, 0.561, 0.494, 0.456, 0.458, 0.486, 0.527, 0.556,
0.635, 0.680, 0.710, 0.721, 0.722, 0.729, 0.736, 0.740, 0.742, 0.750, 0.753, 0.760, 0.757, 0.772, 0.792, 0.811, 0.827, 0.835, 0.864, 0.904, 0.941, 0.943, 0.928, 0.875, 0.767, 0.666, 0.584, 0.521, 0.457, 0.427, 0.398, 0.401, 0.407, 0.430, 0.469, 0.532, 0.610, 0.657, 0.661, 0.662, 0.649, 0.648, 0.665, 0.686, 0.699, 0.688, 0.696, 0.701, 0.719, 0.731, 0.701, 0.667, 0.618, 0.539, 0.511, 0.490, 0.499, 0.529, 0.569, 0.601,
0.619, 0.674, 0.719, 0.747, 0.757, 0.751, 0.746, 0.752, 0.750, 0.747, 0.743, 0.744, 0.732, 0.743, 0.759, 0.765, 0.788, 0.813, 0.847, 0.875, 0.904, 0.911, 0.904, 0.867, 0.781, 0.678, 0.595, 0.524, 0.464, 0.432, 0.397, 0.399, 0.401, 0.420, 0.457, 0.514, 0.580, 0.627, 0.642, 0.643, 0.637, 0.631, 0.664, 0.683, 0.679, 0.648, 0.643, 0.637, 0.663, 0.671, 0.648, 0.631, 0.594, 0.526, 0.513, 0.510, 0.535, 0.566, 0.604, 0.632,
0.610, 0.651, 0.693, 0.743, 0.769, 0.775, 0.775, 0.772, 0.754, 0.738, 0.724, 0.731, 0.732, 0.732, 0.732, 0.714, 0.733, 0.762, 0.807, 0.823, 0.835, 0.842, 0.844, 0.845, 0.808, 0.725, 0.638, 0.549, 0.474, 0.433, 0.397, 0.394, 0.395, 0.396, 0.416, 0.475, 0.549, 0.606, 0.631, 0.643, 0.645, 0.645, 0.678, 0.690, 0.658, 0.613, 0.605, 0.599, 0.639, 0.653, 0.651, 0.643, 0.608, 0.538, 0.525, 0.508, 0.534, 0.574, 0.614, 0.645,
0.595, 0.639, 0.669, 0.717, 0.750, 0.774, 0.782, 0.780, 0.772, 0.754, 0.732, 0.732, 0.756, 0.764, 0.740, 0.697, 0.695, 0.712, 0.751, 0.778, 0.795, 0.782, 0.777, 0.791, 0.790, 0.758, 0.685, 0.589, 0.502, 0.450, 0.403, 0.369, 0.361, 0.362, 0.400, 0.466, 0.545, 0.612, 0.639, 0.675, 0.687, 0.697, 0.710, 0.671, 0.618, 0.574, 0.587, 0.600, 0.649, 0.669, 0.663, 0.645, 0.605, 0.548, 0.527, 0.507, 0.541, 0.589, 0.633, 0.665,
0.562, 0.611, 0.652, 0.703, 0.740, 0.787, 0.818, 0.822, 0.821, 0.799, 0.774, 0.761, 0.787, 0.804, 0.767, 0.701, 0.683, 0.680, 0.700, 0.741, 0.765, 0.745, 0.741, 0.754, 0.754, 0.744, 0.682, 0.590, 0.492, 0.435, 0.400, 0.366, 0.330, 0.332, 0.391, 0.468, 0.564, 0.625, 0.647, 0.709, 0.738, 0.738, 0.712, 0.652, 0.608, 0.567, 0.576, 0.610, 0.669, 0.700, 0.700, 0.669, 0.625, 0.582, 0.556, 0.539, 0.586, 0.638, 0.672, 0.700,
0.542, 0.602, 0.650, 0.702, 0.754, 0.810, 0.851, 0.866, 0.873, 0.852, 0.820, 0.788, 0.773, 0.783, 0.759, 0.686, 0.648, 0.628, 0.647, 0.690, 0.726, 0.725, 0.728, 0.739, 0.722, 0.705, 0.653, 0.561, 0.465, 0.396, 0.367, 0.327, 0.288, 0.310, 0.378, 0.476, 0.568, 0.626, 0.652, 0.720, 0.743, 0.741, 0.713, 0.660, 0.617, 0.579, 0.595, 0.627, 0.701, 0.730, 0.730, 0.697, 0.652, 0.607, 0.575, 0.569, 0.626, 0.677, 0.714, 0.749,
0.553, 0.596, 0.638, 0.681, 0.730, 0.799, 0.837, 0.864, 0.881, 0.869, 0.829, 0.786, 0.757, 0.758, 0.741, 0.663, 0.601, 0.584, 0.605, 0.647, 0.689, 0.708, 0.723, 0.723, 0.693, 0.672, 0.612, 0.525, 0.435, 0.370, 0.334, 0.286, 0.268, 0.322, 0.402, 0.504, 0.590, 0.633, 0.654, 0.699, 0.729, 0.738, 0.706, 0.666, 0.621, 0.606, 0.637, 0.661, 0.728, 0.743, 0.740, 0.710, 0.670, 0.631, 0.606, 0.616, 0.672, 0.716, 0.765, 0.797,
0.527, 0.565, 0.603, 0.636, 0.679, 0.742, 0.787, 0.815, 0.841, 0.843, 0.817, 0.764, 0.718, 0.705, 0.684, 0.616, 0.558, 0.552, 0.570, 0.593, 0.626, 0.648, 0.673, 0.679, 0.661, 0.651, 0.589, 0.526, 0.439, 0.370, 0.323, 0.283, 0.285, 0.351, 0.427, 0.517, 0.597, 0.648, 0.669, 0.701, 0.718, 0.749, 0.728, 0.676, 0.630, 0.622, 0.652, 0.681, 0.747, 0.776, 0.769, 0.740, 0.699, 0.668, 0.653, 0.676, 0.719, 0.749, 0.787, 0.800,
0.475, 0.517, 0.560, 0.584, 0.607, 0.657, 0.695, 0.716, 0.735, 0.758, 0.758, 0.727, 0.685, 0.663, 0.635, 0.581, 0.528, 0.502, 0.512, 0.522, 0.559, 0.586, 0.629, 0.655, 0.638, 0.629, 0.587, 0.546, 0.461, 0.380, 0.331, 0.307, 0.324, 0.391, 0.442, 0.534, 0.624, 0.673, 0.687, 0.695, 0.698, 0.723, 0.719, 0.661, 0.616, 0.604, 0.638, 0.689, 0.758, 0.784, 0.766, 0.727, 0.699, 0.679, 0.670, 0.692, 0.728, 0.762, 0.786, 0.783,
0.388, 0.429, 0.468, 0.496, 0.516, 0.560, 0.598, 0.619, 0.647, 0.673, 0.706, 0.693, 0.669, 0.644, 0.599, 0.555, 0.512, 0.472, 0.468, 0.460, 0.499, 0.529, 0.599, 0.641, 0.623, 0.590, 0.532, 0.500, 0.435, 0.365, 0.323, 0.324, 0.369, 0.415, 0.462, 0.548, 0.631, 0.666, 0.665, 0.667, 0.675, 0.689, 0.677, 0.627, 0.591, 0.583, 0.629, 0.702, 0.779, 0.814, 0.795, 0.749, 0.725, 0.723, 0.727, 0.733, 0.749, 0.750, 0.755, 0.737,
0.324, 0.355, 0.388, 0.412, 0.449, 0.497, 0.550, 0.569, 0.589, 0.622, 0.669, 0.669, 0.647, 0.620, 0.569, 0.538, 0.500, 0.461, 0.445, 0.430, 0.465, 0.510, 0.587, 0.641, 0.626, 0.578, 0.492, 0.445, 0.397, 0.350, 0.322, 0.354, 0.415, 0.464, 0.513, 0.606, 0.649, 0.653, 0.624, 0.610, 0.617, 0.641, 0.658, 0.649, 0.614, 0.605, 0.648, 0.726, 0.805, 0.830, 0.815, 0.771, 0.760, 0.763, 0.761, 0.733, 0.718, 0.703, 0.698, 0.680,
0.294, 0.312, 0.338, 0.359, 0.403, 0.454, 0.498, 0.502, 0.510, 0.527, 0.565, 0.574, 0.572, 0.567, 0.543, 0.513, 0.476, 0.441, 0.441, 0.438, 0.452, 0.481, 0.547, 0.599, 0.597, 0.545, 0.450, 0.399, 0.363, 0.332, 0.341, 0.389, 0.456, 0.511, 0.568, 0.629, 0.646, 0.627, 0.597, 0.583, 0.566, 0.580, 0.611, 0.635, 0.622, 0.626, 0.672, 0.747, 0.799, 0.813, 0.808, 0.783, 0.789, 0.782, 0.749, 0.703, 0.683, 0.669, 0.653, 0.641,
0.264, 0.281, 0.296, 0.319, 0.376, 0.432, 0.470, 0.468, 0.466, 0.470, 0.492, 0.491, 0.476, 0.496, 0.493, 0.466, 0.418, 0.379, 0.401, 0.412, 0.414, 0.420, 0.454, 0.497, 0.509, 0.489, 0.420, 0.367, 0.339, 0.364, 0.395, 0.447, 0.520, 0.556, 0.604, 0.633, 0.617, 0.607, 0.597, 0.571, 0.552, 0.563, 0.587, 0.616, 0.615, 0.623, 0.661, 0.734, 0.766, 0.786, 0.795, 0.793, 0.797, 0.764, 0.702, 0.639, 0.623, 0.615, 0.608, 0.611,
0.253, 0.271, 0.281, 0.283, 0.330, 0.390, 0.416, 0.423, 0.416, 0.408, 0.413, 0.389, 0.360, 0.378, 0.382, 0.366, 0.341, 0.331, 0.349, 0.361, 0.345, 0.349, 0.368, 0.403, 0.419, 0.425, 0.392, 0.365, 0.375, 0.436, 0.483, 0.516, 0.561, 0.578, 0.602, 0.606, 0.606, 0.601, 0.594, 0.555, 0.541, 0.551, 0.565, 0.592, 0.612, 0.616, 0.644, 0.698, 0.730, 0.761, 0.791, 0.789, 0.781, 0.727, 0.655, 0.595, 0.579, 0.569, 0.561, 0.571,
0.218, 0.250, 0.268, 0.266, 0.296, 0.359, 0.393, 0.401, 0.392, 0.371, 0.351, 0.300, 0.251, 0.272, 0.276, 0.256, 0.253, 0.269, 0.281, 0.278, 0.273, 0.288, 0.308, 0.334, 0.350, 0.358, 0.361, 0.390, 0.438, 0.501, 0.546, 0.559, 0.578, 0.574, 0.581, 0.590, 0.595, 0.589, 0.585, 0.545, 0.520, 0.512, 0.521, 0.553, 0.586, 0.598, 0.621, 0.664, 0.711, 0.756, 0.785, 0.770, 0.740, 0.665, 0.588, 0.528, 0.525, 0.534, 0.536, 0.548,
0.235, 0.264, 0.287, 0.285, 0.300, 0.349, 0.372, 0.377, 0.367, 0.340, 0.301, 0.245, 0.196, 0.188, 0.183, 0.165, 0.174, 0.206, 0.221, 0.210, 0.220, 0.260, 0.288, 0.306, 0.314, 0.327, 0.349, 0.398, 0.472, 0.535, 0.573, 0.583, 0.589, 0.565, 0.548, 0.559, 0.582, 0.555, 0.543, 0.507, 0.492, 0.482, 0.492, 0.529, 0.576, 0.593, 0.605, 0.634, 0.684, 0.725, 0.741, 0.713, 0.693, 0.615, 0.544, 0.497, 0.489, 0.511, 0.527, 0.538,
0.244, 0.276, 0.299, 0.294, 0.300, 0.326, 0.346, 0.352, 0.345, 0.317, 0.277, 0.214, 0.154, 0.111, 0.109, 0.105, 0.123, 0.174, 0.191, 0.184, 0.195, 0.234, 0.240, 0.261, 0.298, 0.318, 0.338, 0.393, 0.461, 0.520, 0.562, 0.562, 0.566, 0.552, 0.534, 0.531, 0.536, 0.518, 0.502, 0.480, 0.470, 0.478, 0.496, 0.530, 0.556, 0.567, 0.570, 0.587, 0.621, 0.653, 0.639, 0.612, 0.599, 0.552, 0.509, 0.476, 0.479, 0.515, 0.530, 0.532,
0.243, 0.272, 0.298, 0.294, 0.300, 0.314, 0.335, 0.341, 0.326, 0.299, 0.252, 0.196, 0.148, 0.086, 0.074, 0.079, 0.107, 0.157, 0.193, 0.195, 0.201, 0.206, 0.200, 0.230, 0.266, 0.308, 0.334, 0.394, 0.457, 0.502, 0.533, 0.532, 0.540, 0.537, 0.534, 0.518, 0.493, 0.468, 0.452, 0.449, 0.456, 0.480, 0.511, 0.542, 0.551, 0.549, 0.549, 0.565, 0.583, 0.589, 0.557, 0.537, 0.541, 0.526, 0.499, 0.492, 0.514, 0.530, 0.527, 0.513,
0.249, 0.277, 0.299, 0.297, 0.307, 0.314, 0.319, 0.333, 0.321, 0.304, 0.247, 0.175, 0.134, 0.065, 0.034, 0.040, 0.083, 0.145, 0.198, 0.224, 0.225, 0.218, 0.198, 0.214, 0.241, 0.285, 0.322, 0.382, 0.435, 0.475, 0.509, 0.492, 0.505, 0.516, 0.513, 0.490, 0.445, 0.419, 0.404, 0.430, 0.465, 0.501, 0.534, 0.552, 0.545, 0.522, 0.521, 0.524, 0.532, 0.521, 0.492, 0.483, 0.500, 0.510, 0.496, 0.495, 0.513, 0.520, 0.505, 0.481,
